nohup: ignoring input
CUDA device count : 2
You have chosen to random seed.
Train Mode
[Epoch:16] 402/690	    BatchTime 2.0654    DataTime 0.0003    lossL 1.9870e-02    lossS 1.0776e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 403/690	    BatchTime 2.0727    DataTime 0.0002    lossL 1.6520e-01    lossS 2.2372e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 404/690	    BatchTime 2.0777    DataTime 0.0003    lossL 5.7071e-01    lossS 5.6291e-01    acc@1 93.750    acc@3 96.875
[Epoch:16] 405/690	    BatchTime 2.0870    DataTime 0.0004    lossL 5.3447e-01    lossS 5.3068e-01    acc@1 93.750    acc@3 100.000
[Epoch:16] 406/690	    BatchTime 2.0950    DataTime 0.0004    lossL 1.1726e-02    lossS 1.1040e-01    acc@1 18.750    acc@3 40.625
[Epoch:16] 407/690	    BatchTime 2.0798    DataTime 0.0004    lossL 1.7769e-02    lossS 1.0629e-01    acc@1 18.750    acc@3 53.125
[Epoch:16] 408/690	    BatchTime 2.0700    DataTime 0.0003    lossL 1.1304e-02    lossS 9.9686e-02    acc@1 25.000    acc@3 46.875
[Epoch:16] 409/690	    BatchTime 2.0440    DataTime 0.0003    lossL 1.2337e-02    lossS 1.0993e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 410/690	    BatchTime 2.0661    DataTime 0.0003    lossL 8.9412e-02    lossS 1.5933e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 411/690	    BatchTime 2.0757    DataTime 0.0003    lossL 7.3144e-01    lossS 7.0102e-01    acc@1 34.375    acc@3 81.250
[Epoch:16] 412/690	    BatchTime 2.1230    DataTime 0.0020    lossL 8.7269e-01    lossS 8.2252e-01    acc@1 34.375    acc@3 84.375
[Epoch:16] 413/690	    BatchTime 2.1083    DataTime 0.0003    lossL 3.3566e-01    lossS 3.6160e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 414/690	    BatchTime 2.0697    DataTime 0.0001    lossL 2.9715e-02    lossS 1.1743e-01    acc@1 31.250    acc@3 53.125
[Epoch:16] 415/690	    BatchTime 2.0816    DataTime 0.0003    lossL 1.8124e-01    lossS 2.5129e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 416/690	    BatchTime 2.1138    DataTime 0.0003    lossL 5.0226e-01    lossS 5.0162e-01    acc@1 15.625    acc@3 59.375
[Epoch:16] 417/690	    BatchTime 2.0506    DataTime 0.0004    lossL 7.7839e-01    lossS 7.4006e-01    acc@1 68.750    acc@3 87.500
[Epoch:16] 418/690	    BatchTime 2.0833    DataTime 0.0003    lossL 2.1224e-01    lossS 2.5290e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 419/690	    BatchTime 2.0638    DataTime 0.0004    lossL 3.8703e-01    lossS 3.9908e-01    acc@1 31.250    acc@3 65.625
[Epoch:16] 420/690	    BatchTime 2.1102    DataTime 0.0003    lossL 5.3789e-02    lossS 1.3246e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 421/690	    BatchTime 2.0811    DataTime 0.0001    lossL 8.3132e-01    lossS 7.8576e-01    acc@1 81.250    acc@3 96.875
[Epoch:16] 422/690	    BatchTime 2.0680    DataTime 0.0005    lossL 1.0953e-01    lossS 1.7056e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 423/690	    BatchTime 2.1041    DataTime 0.0003    lossL 2.3885e-01    lossS 2.7425e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 424/690	    BatchTime 2.0717    DataTime 0.0003    lossL 1.8602e-01    lossS 2.3585e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 425/690	    BatchTime 2.0849    DataTime 0.0003    lossL 1.9754e-01    lossS 2.4743e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 426/690	    BatchTime 2.0665    DataTime 0.0003    lossL 9.6616e-01    lossS 9.0663e-01    acc@1 28.125    acc@3 78.125
[Epoch:16] 427/690	    BatchTime 2.0954    DataTime 0.0003    lossL 3.1765e-02    lossS 1.1918e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 428/690	    BatchTime 2.0678    DataTime 0.0003    lossL 2.5295e-01    lossS 2.8801e-01    acc@1  6.250    acc@3 53.125
[Epoch:16] 429/690	    BatchTime 2.0738    DataTime 0.0004    lossL 1.7307e-02    lossS 1.0787e-01    acc@1 25.000    acc@3 43.750
[Epoch:16] 430/690	    BatchTime 2.0559    DataTime 0.0009    lossL 8.3528e-02    lossS 1.5740e-01    acc@1 31.250    acc@3 62.500
[Epoch:16] 431/690	    BatchTime 2.0766    DataTime 0.0003    lossL 1.4323e-01    lossS 2.0167e-01    acc@1 18.750    acc@3 50.000
[Epoch:16] 432/690	    BatchTime 2.1094    DataTime 0.0005    lossL 2.0258e-02    lossS 1.1017e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 433/690	    BatchTime 2.0746    DataTime 0.0074    lossL 9.6979e-03    lossS 1.0462e-01    acc@1 31.250    acc@3 56.250
[Epoch:16] 434/690	    BatchTime 2.0771    DataTime 0.0005    lossL 2.6135e-01    lossS 3.0121e-01    acc@1 21.875    acc@3 50.000
[Epoch:16] 435/690	    BatchTime 2.0701    DataTime 0.0005    lossL 5.8601e-01    lossS 5.7439e-01    acc@1 31.250    acc@3 56.250
[Epoch:16] 436/690	    BatchTime 2.0417    DataTime 0.0004    lossL 1.5110e-02    lossS 1.0713e-01    acc@1 25.000    acc@3 40.625
[Epoch:16] 437/690	    BatchTime 2.1439    DataTime 0.0003    lossL 8.4588e-01    lossS 7.9958e-01    acc@1 21.875    acc@3 87.500
[Epoch:16] 438/690	    BatchTime 2.1307    DataTime 0.0003    lossL 3.4486e-01    lossS 3.6572e-01    acc@1 46.875    acc@3 68.750
[Epoch:16] 439/690	    BatchTime 2.0865    DataTime 0.0026    lossL 6.0554e-01    lossS 5.8708e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 440/690	    BatchTime 2.0847    DataTime 0.0003    lossL 2.2560e-01    lossS 2.7757e-01    acc@1 25.000    acc@3 50.000
[Epoch:16] 441/690	    BatchTime 2.0648    DataTime 0.0003    lossL 5.3514e-01    lossS 5.3007e-01    acc@1 31.250    acc@3 68.750
[Epoch:16] 442/690	    BatchTime 2.0678    DataTime 0.0003    lossL 7.3915e-01    lossS 7.0779e-01    acc@1 50.000    acc@3 71.875
[Epoch:16] 443/690	    BatchTime 2.0650    DataTime 0.0003    lossL 6.8205e-01    lossS 6.5741e-01    acc@1 40.625    acc@3 81.250
[Epoch:16] 444/690	    BatchTime 2.0848    DataTime 0.0003    lossL 5.4860e-01    lossS 5.4887e-01    acc@1 15.625    acc@3 62.500
[Epoch:16] 445/690	    BatchTime 2.0622    DataTime 0.0003    lossL 6.6249e-01    lossS 6.3828e-01    acc@1 43.750    acc@3 81.250
[Epoch:16] 446/690	    BatchTime 2.1021    DataTime 0.0003    lossL 2.9370e-02    lossS 1.1545e-01    acc@1 31.250    acc@3 59.375
[Epoch:16] 447/690	    BatchTime 2.0792    DataTime 0.0004    lossL 1.5604e-02    lossS 1.0647e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 448/690	    BatchTime 2.0683    DataTime 0.0003    lossL 4.4437e-01    lossS 4.5466e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 449/690	    BatchTime 2.0567    DataTime 0.0004    lossL 2.4241e-01    lossS 2.7721e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 450/690	    BatchTime 2.0611    DataTime 0.0002    lossL 4.3259e-01    lossS 4.4532e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 451/690	    BatchTime 2.0659    DataTime 0.0003    lossL 1.8514e-01    lossS 2.4122e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 452/690	    BatchTime 2.0791    DataTime 0.0003    lossL 1.7356e-02    lossS 1.1210e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 453/690	    BatchTime 2.1071    DataTime 0.0003    lossL 2.7779e-02    lossS 1.1334e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 454/690	    BatchTime 2.0698    DataTime 0.0003    lossL 4.3424e-01    lossS 4.4384e-01    acc@1 31.250    acc@3 59.375
[Epoch:16] 455/690	    BatchTime 2.0615    DataTime 0.0003    lossL 9.1461e-01    lossS 8.5981e-01    acc@1 84.375    acc@3 96.875
[Epoch:16] 456/690	    BatchTime 2.0624    DataTime 0.0003    lossL 4.2457e-02    lossS 1.2186e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 457/690	    BatchTime 2.0757    DataTime 0.0002    lossL 1.0061e+00    lossS 9.4305e-01    acc@1 46.875    acc@3 81.250
[Epoch:16] 458/690	    BatchTime 2.0656    DataTime 0.0003    lossL 6.9203e-01    lossS 6.6392e-01    acc@1 93.750    acc@3 100.000
[Epoch:16] 459/690	    BatchTime 2.0908    DataTime 0.0003    lossL 1.1222e-01    lossS 1.7267e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 460/690	    BatchTime 2.0809    DataTime 0.0004    lossL 3.5479e-02    lossS 1.2535e-01    acc@1 15.625    acc@3 43.750
[Epoch:16] 461/690	    BatchTime 2.0546    DataTime 0.0004    lossL 1.5629e-02    lossS 1.0224e-01    acc@1 18.750    acc@3 31.250
[Epoch:16] 462/690	    BatchTime 2.1003    DataTime 0.0003    lossL 9.5272e-02    lossS 1.5476e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 463/690	    BatchTime 2.0507    DataTime 0.0001    lossL 3.8909e-01    lossS 4.0272e-01    acc@1 18.750    acc@3 56.250
[Epoch:16] 464/690	    BatchTime 2.0653    DataTime 0.0003    lossL 8.6326e-01    lossS 8.1413e-01    acc@1 43.750    acc@3 90.625
[Epoch:16] 465/690	    BatchTime 2.1101    DataTime 0.0004    lossL 1.6307e-02    lossS 1.0147e-01    acc@1 31.250    acc@3 56.250
[Epoch:16] 466/690	    BatchTime 2.0842    DataTime 0.0083    lossL 5.8781e-01    lossS 5.7006e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 467/690	    BatchTime 2.0829    DataTime 0.0003    lossL 3.5504e-02    lossS 1.0671e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 468/690	    BatchTime 2.0939    DataTime 0.0003    lossL 7.7198e-02    lossS 1.3747e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 469/690	    BatchTime 2.0566    DataTime 0.0003    lossL 7.5381e-01    lossS 7.1816e-01    acc@1 87.500    acc@3 100.000
[Epoch:16] 470/690	    BatchTime 2.0810    DataTime 0.0003    lossL 2.0814e-02    lossS 1.0797e-01    acc@1 31.250    acc@3 50.000
[Epoch:16] 471/690	    BatchTime 2.1074    DataTime 0.0005    lossL 8.4541e-01    lossS 8.0268e-01    acc@1 56.250    acc@3 93.750
[Epoch:16] 472/690	    BatchTime 2.0776    DataTime 0.0003    lossL 6.6383e-02    lossS 1.4490e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 473/690	    BatchTime 2.0974    DataTime 0.0005    lossL 1.0882e-01    lossS 1.7072e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 474/690	    BatchTime 2.0718    DataTime 0.0004    lossL 2.3051e-01    lossS 2.6781e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 475/690	    BatchTime 2.0810    DataTime 0.0003    lossL 1.0023e-01    lossS 1.6717e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 476/690	    BatchTime 2.1084    DataTime 0.0004    lossL 3.0076e-02    lossS 1.2087e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 477/690	    BatchTime 2.0707    DataTime 0.0003    lossL 1.3826e-01    lossS 2.0031e-01    acc@1 31.250    acc@3 59.375
[Epoch:16] 478/690	    BatchTime 2.0766    DataTime 0.0003    lossL 6.5518e-01    lossS 6.3702e-01    acc@1 18.750    acc@3 68.750
[Epoch:16] 479/690	    BatchTime 2.0908    DataTime 0.0003    lossL 1.2351e-01    lossS 1.8667e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 480/690	    BatchTime 2.0675    DataTime 0.0002    lossL 8.8020e-03    lossS 1.0276e-01    acc@1 31.250    acc@3 62.500
[Epoch:16] 481/690	    BatchTime 2.0709    DataTime 0.0022    lossL 1.4802e-01    lossS 2.0920e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 482/690	    BatchTime 2.0685    DataTime 0.0003    lossL 1.4420e-01    lossS 2.1103e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 483/690	    BatchTime 2.0700    DataTime 0.0003    lossL 8.8240e-01    lossS 8.3147e-01    acc@1 53.125    acc@3 93.750
[Epoch:16] 484/690	    BatchTime 2.0668    DataTime 0.0004    lossL 3.9094e-01    lossS 4.0947e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 485/690	    BatchTime 2.0873    DataTime 0.0002    lossL 1.0163e+00    lossS 9.5321e-01    acc@1 59.375    acc@3 78.125
[Epoch:16] 486/690	    BatchTime 2.0685    DataTime 0.0003    lossL 3.0549e-01    lossS 3.3960e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 487/690	    BatchTime 2.0650    DataTime 0.0002    lossL 5.0564e-02    lossS 1.3549e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 488/690	    BatchTime 2.0636    DataTime 0.0003    lossL 8.0257e-01    lossS 7.6634e-01    acc@1 87.500    acc@3 96.875
[Epoch:16] 489/690	    BatchTime 2.0869    DataTime 0.0007    lossL 2.5288e-02    lossS 1.1525e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 490/690	    BatchTime 2.0566    DataTime 0.0001    lossL 3.0502e-02    lossS 1.1540e-01    acc@1 31.250    acc@3 65.625
[Epoch:16] 491/690	    BatchTime 2.0920    DataTime 0.0003    lossL 6.1827e-02    lossS 1.4785e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 492/690	    BatchTime 2.0683    DataTime 0.0003    lossL 1.8424e-02    lossS 1.1054e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 493/690	    BatchTime 2.0647    DataTime 0.0003    lossL 1.3037e-02    lossS 1.0808e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 494/690	    BatchTime 2.0570    DataTime 0.0003    lossL 7.4884e-01    lossS 7.1357e-01    acc@1 18.750    acc@3 59.375
[Epoch:16] 495/690	    BatchTime 2.0805    DataTime 0.0003    lossL 7.0637e-02    lossS 1.5249e-01    acc@1 12.500    acc@3 53.125
[Epoch:16] 496/690	    BatchTime 2.0796    DataTime 0.0003    lossL 1.6009e-01    lossS 2.2004e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 497/690	    BatchTime 2.1263    DataTime 0.0004    lossL 1.4821e-02    lossS 1.0936e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 498/690	    BatchTime 2.0538    DataTime 0.0004    lossL 1.6420e-02    lossS 1.0282e-01    acc@1 18.750    acc@3 53.125
[Epoch:16] 499/690	    BatchTime 2.0668    DataTime 0.0002    lossL 3.9417e-02    lossS 1.2399e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 500/690	    BatchTime 2.0407    DataTime 0.0003    lossL 9.4871e-02    lossS 1.6031e-01    acc@1 37.500    acc@3 53.125
[Epoch:16] 501/690	    BatchTime 2.0769    DataTime 0.0003    lossL 7.4524e-01    lossS 7.0909e-01    acc@1 71.875    acc@3 100.000
[Epoch:16] 502/690	    BatchTime 2.0690    DataTime 0.0003    lossL 4.2918e-01    lossS 4.3953e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 503/690	    BatchTime 2.1102    DataTime 0.0005    lossL 1.5371e-02    lossS 1.0328e-01    acc@1 12.500    acc@3 37.500
[Epoch:16] 504/690	    BatchTime 2.0622    DataTime 0.0003    lossL 6.4303e-01    lossS 6.2089e-01    acc@1 84.375    acc@3 93.750
[Epoch:16] 505/690	    BatchTime 2.1008    DataTime 0.0003    lossL 1.5978e-02    lossS 1.0864e-01    acc@1 12.500    acc@3 37.500
[Epoch:16] 506/690	    BatchTime 2.0640    DataTime 0.0003    lossL 2.9348e-01    lossS 3.2254e-01    acc@1 37.500    acc@3 65.625
[Epoch:16] 507/690	    BatchTime 2.0679    DataTime 0.0004    lossL 1.6953e-02    lossS 1.0264e-01    acc@1 18.750    acc@3 46.875
[Epoch:16] 508/690	    BatchTime 2.1065    DataTime 0.0004    lossL 4.6835e-01    lossS 4.7342e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 509/690	    BatchTime 2.0717    DataTime 0.0004    lossL 2.3286e-02    lossS 1.0945e-01    acc@1 18.750    acc@3 53.125
[Epoch:16] 510/690	    BatchTime 2.0625    DataTime 0.0003    lossL 7.4744e-02    lossS 1.4904e-01    acc@1 25.000    acc@3 43.750
[Epoch:16] 511/690	    BatchTime 2.0882    DataTime 0.0003    lossL 2.6878e-01    lossS 3.0242e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 512/690	    BatchTime 2.0938    DataTime 0.0003    lossL 4.6364e-01    lossS 4.6738e-01    acc@1 37.500    acc@3 68.750
[Epoch:16] 513/690	    BatchTime 2.0786    DataTime 0.0031    lossL 1.6894e-02    lossS 1.0346e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 514/690	    BatchTime 2.0718    DataTime 0.0003    lossL 2.1098e-02    lossS 1.0585e-01    acc@1 31.250    acc@3 62.500
[Epoch:16] 515/690	    BatchTime 2.0727    DataTime 0.0004    lossL 7.5019e-01    lossS 7.1530e-01    acc@1 46.875    acc@3 84.375
[Epoch:16] 516/690	    BatchTime 2.0553    DataTime 0.0004    lossL 5.4560e-02    lossS 1.3886e-01    acc@1 18.750    acc@3 43.750
[Epoch:16] 517/690	    BatchTime 2.0677    DataTime 0.0003    lossL 4.7040e-02    lossS 1.3010e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 518/690	    BatchTime 2.0679    DataTime 0.0002    lossL 2.6023e-02    lossS 1.1211e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 519/690	    BatchTime 2.0670    DataTime 0.0002    lossL 4.1776e-01    lossS 4.3418e-01    acc@1 18.750    acc@3 62.500
[Epoch:16] 520/690	    BatchTime 2.0624    DataTime 0.0003    lossL 1.2220e-02    lossS 1.0743e-01    acc@1 37.500    acc@3 50.000
[Epoch:16] 521/690	    BatchTime 2.0659    DataTime 0.0003    lossL 9.9641e-03    lossS 1.0434e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 522/690	    BatchTime 2.1461    DataTime 0.0003    lossL 1.7370e-01    lossS 2.3731e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 523/690	    BatchTime 2.0567    DataTime 0.0065    lossL 1.0492e-02    lossS 1.0358e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 524/690	    BatchTime 2.0632    DataTime 0.0003    lossL 3.8886e-02    lossS 1.2217e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 525/690	    BatchTime 2.0910    DataTime 0.0003    lossL 2.8835e-01    lossS 3.1695e-01    acc@1 25.000    acc@3 56.250
[Epoch:16] 526/690	    BatchTime 2.1058    DataTime 0.0002    lossL 2.4279e-02    lossS 1.1462e-01    acc@1 25.000    acc@3 65.625
[Epoch:16] 527/690	    BatchTime 2.0907    DataTime 0.0003    lossL 6.4897e-01    lossS 6.2823e-01    acc@1 75.000    acc@3 93.750
[Epoch:16] 528/690	    BatchTime 2.0788    DataTime 0.0003    lossL 5.5305e-01    lossS 5.4699e-01    acc@1 15.625    acc@3 53.125
[Epoch:16] 529/690	    BatchTime 2.0667    DataTime 0.0003    lossL 1.3685e-02    lossS 1.0588e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 530/690	    BatchTime 2.0613    DataTime 0.0003    lossL 1.2286e-02    lossS 1.0304e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 531/690	    BatchTime 2.0604    DataTime 0.0002    lossL 7.7372e-01    lossS 7.4047e-01    acc@1 81.250    acc@3 100.000
[Epoch:16] 532/690	    BatchTime 2.0653    DataTime 0.0003    lossL 3.0314e-02    lossS 1.1682e-01    acc@1 37.500    acc@3 75.000
[Epoch:16] 533/690	    BatchTime 2.0798    DataTime 0.0003    lossL 5.2793e-01    lossS 5.2331e-01    acc@1 43.750    acc@3 81.250
[Epoch:16] 534/690	    BatchTime 2.0477    DataTime 0.0003    lossL 7.3848e-02    lossS 1.4993e-01    acc@1 37.500    acc@3 62.500
[Epoch:16] 535/690	    BatchTime 2.0710    DataTime 0.0004    lossL 9.1001e-01    lossS 8.5872e-01    acc@1 81.250    acc@3 96.875
[Epoch:16] 536/690	    BatchTime 2.0896    DataTime 0.0003    lossL 9.7868e-02    lossS 1.7782e-01    acc@1 96.875    acc@3 96.875
[Epoch:16] 537/690	    BatchTime 2.0846    DataTime 0.0003    lossL 6.3242e-01    lossS 6.1376e-01    acc@1 96.875    acc@3 96.875
[Epoch:16] 538/690	    BatchTime 2.1279    DataTime 0.0003    lossL 1.0196e-02    lossS 1.0591e-01    acc@1 37.500    acc@3 59.375
[Epoch:16] 539/690	    BatchTime 2.0556    DataTime 0.0004    lossL 1.6468e-02    lossS 1.0473e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 540/690	    BatchTime 2.0833    DataTime 0.0003    lossL 8.7668e-01    lossS 8.2620e-01    acc@1 37.500    acc@3 84.375
[Epoch:16] 541/690	    BatchTime 2.0579    DataTime 0.0012    lossL 6.0779e-01    lossS 5.9219e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 542/690	    BatchTime 2.0701    DataTime 0.0003    lossL 1.0437e-02    lossS 1.0328e-01    acc@1 31.250    acc@3 62.500
[Epoch:16] 543/690	    BatchTime 2.0676    DataTime 0.0003    lossL 1.3115e-01    lossS 1.9018e-01    acc@1 25.000    acc@3 43.750
[Epoch:16] 544/690	    BatchTime 2.0842    DataTime 0.0004    lossL 8.9339e-01    lossS 8.3921e-01    acc@1 84.375    acc@3 90.625
[Epoch:16] 545/690	    BatchTime 2.0941    DataTime 0.0003    lossL 2.1108e-02    lossS 1.1447e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 546/690	    BatchTime 2.0671    DataTime 0.0004    lossL 3.8982e-02    lossS 1.2949e-01    acc@1  9.375    acc@3 40.625
[Epoch:16] 547/690	    BatchTime 2.0790    DataTime 0.0003    lossL 1.3704e-02    lossS 1.0476e-01    acc@1 25.000    acc@3 53.125
[Epoch:16] 548/690	    BatchTime 2.0952    DataTime 0.0003    lossL 1.6149e-01    lossS 2.3057e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 549/690	    BatchTime 2.0822    DataTime 0.0004    lossL 1.4136e-02    lossS 1.0198e-01    acc@1 25.000    acc@3 43.750
[Epoch:16] 550/690	    BatchTime 2.0511    DataTime 0.0003    lossL 3.3763e-01    lossS 3.6015e-01    acc@1 18.750    acc@3 56.250
[Epoch:16] 551/690	    BatchTime 2.0705    DataTime 0.0003    lossL 7.3460e-01    lossS 7.0510e-01    acc@1 87.500    acc@3 96.875
[Epoch:16] 552/690	    BatchTime 2.0879    DataTime 0.0002    lossL 8.8187e-03    lossS 1.0242e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 553/690	    BatchTime 2.0903    DataTime 0.0003    lossL 6.4232e-02    lossS 1.4791e-01    acc@1 43.750    acc@3 68.750
[Epoch:16] 554/690	    BatchTime 2.0624    DataTime 0.0003    lossL 1.0926e-02    lossS 1.0401e-01    acc@1 31.250    acc@3 56.250
[Epoch:16] 555/690	    BatchTime 2.0794    DataTime 0.0003    lossL 8.1819e-01    lossS 7.7659e-01    acc@1 46.875    acc@3 90.625
[Epoch:16] 556/690	    BatchTime 2.0655    DataTime 0.0004    lossL 8.0114e-01    lossS 7.6037e-01    acc@1 87.500    acc@3 96.875
[Epoch:16] 557/690	    BatchTime 2.0678    DataTime 0.0002    lossL 1.3534e-02    lossS 1.0013e-01    acc@1 18.750    acc@3 34.375
[Epoch:16] 558/690	    BatchTime 2.0871    DataTime 0.0003    lossL 5.8874e-01    lossS 5.7590e-01    acc@1 46.875    acc@3 71.875
[Epoch:16] 559/690	    BatchTime 2.0832    DataTime 0.0005    lossL 2.7893e-02    lossS 1.1886e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 560/690	    BatchTime 2.0930    DataTime 0.0003    lossL 8.4653e-03    lossS 1.0398e-01    acc@1 43.750    acc@3 68.750
[Epoch:16] 561/690	    BatchTime 2.0630    DataTime 0.0002    lossL 1.2340e-02    lossS 1.0306e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 562/690	    BatchTime 2.0736    DataTime 0.0004    lossL 1.8400e-01    lossS 2.3144e-01    acc@1 100.000    acc@3 100.000
